AÑO;DISTRITO;Puestos de lectura;Fondos de la biblioteca;Carnés;Fondos prestados;Usuarios;Puestos de internet;Sesiones de internet
2017;Ciudad de Madrid;5.129;1.505.386;480.320;1.612.759;2.040.678;545;848.673
2017;01. Centro;567;160.439;57.356;173.564;353.424;91;230.208
2017;02. Arganzuela;162;46.249;12.176;54.275;59.274;10;15.029
2017;03. Retiro;185;64.698;40.478;233.922;325.102;39;73.884
2017;04. Salamanca;76;42.301;17.538;42.754;50.430;15;28.680
2017;05. Chamartín;233;88.276;30.995;91.590;123.324;31;49.890
2017;06. Tetuán;274;102.285;30.404;105.564;103.566;30;38.777
2017;07. Chamberí;0;0;0;0;0;0;0
2017;08. Fuencarral-El Pardo;204;54.659;25.301;61.415;80.784;17;28.466
2017;09. Moncloa-Aravaca;0;0;0;0;0;0;0
2017;10. Latina;429;100.083;31.797;111.396;154.674;50;80.492
2017;11. Carabanchel;506;105.473;29.730;91.705;76.116;63;78.991
2017;12. Usera;121;45.865;8.137;33.800;19.020;27;11.560
2017;13. Puente de Vallecas;331;119.099;24.607;52.634;75.090;20;28.052
2017;14. Moratalaz;258;46.079;17.175;49.578;84.240;14;14.206
2017;15. Ciudad Lineal;413;149.997;44.438;144.739;153.390;33;61.664
2017;16. Hortaleza;297;69.908;22.459;71.319;94.882;32;17.276
2017;17. Villaverde;0;0;0;0;0;0;0
2017;18. Villa de Vallecas;196;46.481;10.057;22.778;25.536;16;10.918
2017;19. Vicálvaro;299;90.351;24.390;79.677;90.108;21;37.603
2017;20. San Blas-Canillejas;457;132.676;36.992;133.126;129.772;27;34.274
2017;21. Barajas;121;40.467;16.290;58.923;41.946;9;8.703
2020;Ciudad de Madrid;4.954;1.537.638;469.470;1.824.977;2.181.465;539;804.346
2020;01. Centro;579;172.081;61.564;209.485;382.266;84;188.157
2020;02. Arganzuela;162;47.131;11.055;63.291;61.914;10;13.833
2020;03. Retiro;185;70.512;44.769;165.693;166.963;39;54.530
2020;04. Salamanca;76;42.166;15.205;46.440;74.772;15;26.966
2020;05. Chamartín;264;92.247;28.581;130.929;140.386;31;48.818
2020;06. Tetuán;270;105.599;28.038;123.805;131.346;33;65.100
2020;07. Chamberí;0;0;0;0;0;0;0
2020;08. Fuencarral-El Pardo;60;50.907;22.794;30.361;37.830;0;3.564
2020;09. Moncloa-Aravaca;0;0;0;0;0;0;0
2020;10. Latina;429;102.515;27.993;125.119;164.364;50;76.876
2020;11. Carabanchel;452;108.036;31.381;105.647;127.776;59;63.288
2020;12. Usera;128;47.251;7.796;42.515;32.388;27;20.763
2020;13. Puente de Vallecas;343;115.661;21.840;77.276;80.178;20;30.385
2020;14. Moratalaz;258;47.087;14.896;46.663;72.342;14;23.272
2020;15. Ciudad Lineal;417;151.097;40.985;160.719;166.818;35;62.846
2020;16. Hortaleza;297;75.427;25.086;164.322;201.030;47;26.739
2020;17. Villaverde;0;0;0;0;0;0;0
2020;18. Villa de Vallecas;196;47.872;8.682;27.902;50.658;16;26.063
2020;19. Vicálvaro;284;92.354;25.605;83.438;81.462;21;31.237
2020;20. San Blas-Canillejas;433;128.655;37.182;156.372;168.559;29;35.613
2020;21. Barajas;121;41.040;16.018;65.000;40.413;9;6.296
2021;Ciudad de Madrid;5.040;1.555.778;476.487;1.740.445;2.235.017;515;722.082
2021;01. Centro;580;179.160;65.123;194.843;333.072;63;129.923
2021;02. Arganzuela;162;46.015;11.087;51.241;52.296;10;10.686
2021;03. Retiro;166;73.022;46.034;162.625;246.187;39;71.691
2021;04. Salamanca;76;42.860;15.407;61.823;49.572;15;25.893
2021;05. Chamartín;264;93.919;29.000;134.202;139.752;31;47.004
2021;06. Tetuán;270;105.923;27.481;111.607;139.890;33;60.712
2021;07. Chamberí;0;0;0;0;0;0;0
2021;08. Fuencarral-El Pardo;208;53.173;22.622;47.819;48.036;17;0
2021;09. Moncloa-Aravaca;0;0;0;0;0;0;0
